id,status_groundtruth,title,content,tanggal
24326,Benar,"Benar, Ada Dugaan Warga Coblos Dua Surat Suara di Pilkada Serentak Sumatera Utara 2024","Sebuah video beredar di TikTok [arsip] yang diklaim memperlihatkan seorang perempuan mencoblos dua surat suara pemilihan gubernur Sumatera Utara, dalam Pilkada Serentak 2024. Pertama dia mencoblos surat suara Pemilihan Gubernur dan Wakil Gubernur Sumut 2024, dan menunjukkan pilihannya paslon nomor urut 01, Bobby Nasution-Surya. Dia kembali membuka surat suara Pemilihan Gubernur dan Wakil Gubernur Sumut 2024 satunya, dan kembali mencoblos, kemudian menunjukkan pilihannya paslon nomor urut 1. Hal yang sama dilakukannya pada surat suara Pemilihan Walikota dan Wakil Walikota Medan 2024. Ia memilih paslon nomor urut 01, Rico Waas dan Zaki. Namun, benarkah video itu memperlihatkan seorang pemilih yang mencoblos surat suara Pilgub Sumut 2024 sebanyak dua kali?",2024-11-28
24325,Benar,"Benar, Klaim Video Surat Suara di Desa Juranalas, Sumbawa Sudah Tercoblos","Beredar di Facebook, sebuah video protes warga pendukung pasangan calon nomor urut 2 Zul Uhel soal surat suara tercoblos di sebuah Tempat Pemungutan Suara di Sumbawa. Dalam video tersebut, seorang laki-laki berkaos dan bertopi bertuliskan Zul Uhel mengatakan bahwa di TPS 6 Desa Juran Alas, Kecamatan Alas, Kabupaten Sumbawa, NTB terindikasi kartu suara sudah dicoblos duluan. Laki-laki lain berbaju merah menyebutkan jumlah surat suara yang sudah dicoblos sebanyak 60 untuk Cagub No.3, 1 surat suara untuk Cagub No.1 dan 1 batal. Kemudian surat suara untuk calon bupati nomor urut 2 sebanyak 59 yang sudah dicoblos duluan. Benarkah surat suara di Desa Juran Alas, Kabupaten Sumbawa, Provinsi Nusa Tenggara Barat sudah tercoblos?",2024-11-28
24312,Benar,[Benar] Video Surat Suara Tercoblos Sebelum Pemilihan di Gowa,"Beredar video di media sosial, terkait terjadinya surat suara yang Tercoblos sebelum pemilihan. Peristiwa tersebut terjadi di TPS 001 Kelurahan Mawang, Kecamatan Somba Opu, Gowa.",2024-11-28
24311,Benar,"Viral Ban Mobil Dipecahkan di Pidie Jaya, Polisi: Sedang Ditangani","Sebuah video viral di media sosial memperlihatkan mobil berkelir merah dengan dua ban sisi kanan depan dan belakang pecah. Menurut unggahan beredar, peristiwa itu terjadi di Desa Meunasah Bie, Kecamatan Meurah Dua, Pidie Jaya, Aceh. Dalam video yang beredar luas tersebut, terdengar suara laki-laki yang menjelaskan bahwa ban mobil diduga dipecahkan itu karena perseteruan antara tim kandidat.",2024-11-28
24310,Benar,"Viral Surat Suara Dicoblos di Motor, KIP Pidie: Dibawa ke Orang Sakit","Sebuah video viral di media sosial memperlihatkan seorang perempuan mencoblos surat suara Pilkada 2024 di atas sepeda motor. Peristiwa dalam rekaman ini disebut terjadi di Desa Pulo Siblah, Kecamatan Tiro, Pidie, Aceh.",2024-11-28
24290,Benar,"Benar, Foto Uang dan Amplop Bergambar salah Satu Paslon Pilkada Kabupaten Pekalongan","Sebuah gambar beredar di Facebook [arsip] yang disertai narasi bahwa terjadi politik uang oleh Paslon 01 Fadia Arafiq-Sukirman dalam pelaksanaan Pilkada Kabupaten Pekalongan, Jawa Tengah, tahun 2024. Gambar itu memperlihatkan uang kertas senilai Rp70 ribu, terdiri dari tiga lembar pecahan Rp20 ribu dan satu lembar pecahan Rp10 ribu. Diperlihatkan juga alat peraga kampanye berupa gambar Fadia-Sukirman yang mirip tampilan di surat suara. Terdapat selembar amplop putih juga yang dikatakan dijadikan bungkus uang-uang tersebut. Narasi yang disertakan mempertanyakan jumlah uang tersebut apa sudah benar, atau justru telah dipotong.",2024-11-27
24288,Benar,"Ratusan surat suara sudah tercoblos di Alas, Sumbawa","Lombokvibes.com, Mataram– Sebuah postingan video yang mengklaim ratusan surat suara telah tercoblos di Kabupaten Alas, Sumbawa, viral di media sosial Facebook, (27/11/2024). Dalam video itu memperlihatkan seorang pria yang mengklaim, telah ditemukan indikasi surat suara sudah dicoblos terlebih dahulu. “Di TPS 6 ditemukan indikasi surat suara telah dicoblos duluan,” ujarnya. Sementara, pria yang lain juga menyebutkan, terdapat 60 Surat suara yang sudah tercoblos untuk paslon nomor urut 3 yakni Iqbal-Dinda, juga terdapat 59 Surat suara sudah tercoblos nomor urut 2 pasangan calon Bupati dan wakil Bupati Sumbawa Jarot-Ansori.",2024-11-27
24285,Benar,"Benar, Video Petugas KPPS di Kota Ambon Coblos Surat Suara untuk Salah Satu Paslon","Sebuah video di TikTok memperlihatkan sejumlah surat suara pada salah satu Tempat Pemungutan Suara atau TPS di Kota Ambon, Maluku, yang telah dicoblos. Perekam video menyebut petugas Kelompok Penyelenggara Pemungutan Suara atau KPPS telah mencoblos sejumlah surat suara sisa untuk kandidat tertentu. ""Tangkap ini ee.. KPPS TPS 42 Batu Merah Kebun Cengkeh ini RT 006 RW 09 Dong (mereka) coblos surat suara untuk kandidat tertentu,"" kata perekam video yang diunggah ke TikTok pada 27 November 2024.",2024-11-27
24283,Benar,119 Surat Suara Tercoblos di Juran Alas Sumbawa,"SUMBAWA, KOMPAS.com -Dugaan kecurangan terjadi di TPS 06 Desa Juran Alas, Kecamatan Alas, Kabupaten Sumbawa, Nusa Tenggara Barat (NTB) saat hari pencoblosan pilkada serentak, Rabu (27/11/2024) pagi. Diduga sejumlah surat suara untuk pasangan Calon Gubernur dan Wakil Gubernur NTB serta pasangan Calon Bupati dan Wakil Bupati Sumbawa telah dicoblos. Padahal proses pemilihan belum dilakukan. Dugaan kecurangan ini diungkapkan tim sukses salah satu paslon di TPS setempat yang langsung ditayangkan akun Facebook Turanggo Dedek Sembiring. Dalam video berdurasi 1 menit 23 detik, tampak salah seorang pemilih setempat yang dipanggil Anca mengungkap surat-surat yang telah dicoblos sebelumnya. Anca merinci bahwa untuk surat suara Paslon Gubernur-Wakil Gubernur NTB, telah tercoblos 60 surat suara untuk Paslon nomor urut 3 (Iqbal-Dinda) dan 2 surat suara untuk Paslon Cagub Nomor 1 (Rohmi Firin), termasuk satu surat suara batal. Sedangkan di TPS yang sama untuk Bupati dan Wakil Bupati Sumbawa, ada 59 surat suara tercoblos untuk Paslon No.2 (Jarot-Ansori). Pernyataan Anca dibenarkan oleh Ridha Husain, tim dari Paslon Bupati dan Wakil Bupati, Dewi Noviany dan Talifuddin (Novi Talif), serta Paslon Pilgub Nomor 2 Zulkieflimansyah dan Suhaili (Zul Uhel). Ridha saat dikonfirmasi mengakui usai mendapatkan informasi tentang peristiwa tersebut langsung bergegas ke TPS 06 Juran Alas. “Semua barang bukti sudah diamankan petugas polisi dan TNI yang kebetulan bertugas di TPS tersebut,” ungkap Ridha. Dari informasi yang diperolehnya, peristiwa ini terungkap ketika beberapa pemilih yang diberikan surat suara masuk ke bilik suara untuk mencoblos. Ketika surat suara dibuka, ternyata sudah tercoblos. Pemilih ini pun protes ke panitia pemungutan suara (PPS). Dari temuan itu, surat suara yang belum dibagikan dibongkar dan diperiksa. Lalu ditemukan banyak surat suara yang sudah tercoblos. “Ini kejadian luar biasa, bayangkan surat suara itu berada di dalam kotak surat suara tersegel sebelum dibuka. Artinya, jika benar, banyak yang terlibat,” duganya. Bawaslu Kabupaten Sumbawa pun membenarkan adanyas urat suara yang tercoblos di TPS 06 Juran Alas Kecamatan Alas. “Benar. Sudah kami konfirmasi ke Panwascam Alas, memang benar ada kejadian itu,” kata Koordinator Divisi Penanganan Pelanggaran Data dan Informasi Bawaslu Sumbawa, Jusriadi, saat dikonfirmasi Rabu (27/11/2024). Jho, sapaan akrabnya, menyebut jumlah surat suara Pilgub NTB yang telah dicoblos ada 62 lembar. Rinciannya, 60 suara untuk Cagub-Cawagub Nomor Urut 3, Iqbal-Dinda, dan 2 suara untuk nomor urut 1 (Rohmi Firin), termasuk 1 suara batal. Kemudian, 59 surat suara untuk Cabup-Cawabup, semuanya untuk Paslon Nomor Urut 2 (Jarot-Ansori). Sehingga jumlah surat suara yang tercoblos 119. Saat ini, surat suara yang tercoblos ini sudah diamankan petugas di lokasi. Meski demikian, proses pemilihan (pencoblosan) di TPS 06 Juran Alas tetap berlangsung aman dan lancar. Mengenai peristiwa tersebut, Jho mengaku masih menunggu laporan hasil pengawasan secara lengkap dari Panwascam Alas, sehingga diketahui kronologisnya. Dari laporan ini akan dikaji dan dilanjutkan dengan mekanisme penanganan.",2024-11-27
24281,Benar,"Benar, Surat Suara di TPS 9 Tingkulu Manado Sudah Tercoblos saat Dibuka","""Kalah fajar p serangan komang, TPS 9 Tingkulu link 8, surat suara blm coblos pe buka so ad coblos"".",2024-11-27
24252,Benar,"Viral Surat Suara di TPS KBB Diduga Sudah Tercoblos, Ini Faktanya","Media sosial dihebohkan dengan beredarnya video dugaan kecurangan dalam momen pemungutan suara Pilkada Serentak 2024 di Kabupaten Bandung Barat, Rabu (27/11/2024). Pasalnya, ada satu surat suara yang ditunjukkan dalam video tersebut sudah dalam kondisi tercoblos di kolom pasangan Calon Bupati dan Wakil Bupati Bandung Barat nomor urut 2, Jeje Ritchie Ismail dan Asep Ismail.",2024-11-27
24248,Benar,Cek Fakta (Benar): Edaran Kupon Beras Gratis di Jembrana,"Sebuah foto beredar di Facebook menampilkan kupon beras gratis dengan wajah pasangan calon bupati Jembrana dan pasangan calon gubernur Bali. Narasi unggahan Facebook akun Suara Buleleng tersebut bertuliskan “Yuk semeton Jembrana Singaraja yang belum dapat kupon gratis.” Unggahan Suara Buleleng kemudian diunggah ulang oleh akun Bingkil OTAK dengan judul “Foto terlampir cukup viral di medsos… Ada gambar paslon pilkada Jembrana dan Pilkada Bali. Keterangan foto menyebutkan, “kalau di masa kampanye ada seperti ini harusnya KPU-Bawaslu penting memberi klarifikasi untuk mencegah terbentuk opini brutal di masyarakat.”",2024-11-27
24243,Benar,CEK FAKTA: Benarkah Polsek Tombatu Amankan Ratusan Amplop Berisi Uang untuk Serangan Fajar?,"Video dengan narasi polisi mengamankan ratusan amplop untuk serangan fajar beredar di medsos, salah satunya dibagikan oleh akun TikTok ini. Unggahan itu muncul pada Selasa (26/11/2024). Dalam video, beberapa orang yang memakai baju polisi melakukan penggeledahan dan menemukan sejumlah amplop berisi uang. Video diberi keterangan: Polsek Tombatu Timur Amankan Ratusan Amplop Berisi Uang, Diduga Digunakan untuk Serangan Fajar di Desa Esandom Minahasa Tenggara",2024-11-27
23829,Benar,"Benar, Video Pembagian Amplop dan Poster Pasangan Calon Bupati di Pamekasan, Madura","Tempo menerima permintaan dari pembaca untuk memverifikasi video pembagian amplop dan poster salah satu pasangan calon bupati Pamekasan kepada warga dan ditempel di dinding dan bangku sekolah. Video yang beredar telah diarsipkan berikut ini arsip 1, arsip 2. Benarkah dua video tersebut?",2024-11-06
23476,Benar,"CEK FAKTA: Debat Pilgub Jatim 2024, Luluk Nur Hamidah Sebut Jumlah Penduduk Miskin di Jatim Tertinggi di Indonesia, Benarkah?","Debat dalam Pemilihan Gubernur dan Wakil Gubernur Jawa Timur Tahun 2024 (Debat Pilgub Jatim 2024) berlangsung di Graha Unesa Surabaya, Jumat (18/10/2024) malam. Cagub Jatim nomor urut 1 Luluk Nur Hamidah menyebut jumlah penduduk miskin di Jawa Timur tertinggi di Indonesia. Inilah pernyataan lengkap yang disampaikan Luluk Nur Hamidah dalam Debat Pilgub Jatim 2024: Rekan kami ibu Khofifah dan juga Ibu Risma telah mendapatkan kepercayaan dari rakyat Jawa Timur, mereka berdua pernah menjadi Menteri Sosial Bersama. Namun demikian, kondisi Jawa Timur sebagaimana yang kita rasakan dan kita ketahui bahwa jumlah penduduk miskin di Jawa Timur tertinggi di Indonesia.",2024-10-18
23078,Benar,"[SALAH] Hewan “Sapi Laut” Terdampar di Bangkalan, Madura",Nelayan sukolela.. Bangkalan.. nangkap Sapi Laut. Baru tahu skrg jika ada sapi laut. Subhanallaah,2024-09-30
23008,Benar,"Benar, Video Seorang Pria Mengkonsumsi Makanan dan Minuman yang Dicampur Semen","Video yang memperlihatkan seorang pria meminum adonan semen dan memakan pisang yang dicocol dengan semen, beredar di media sosial. Video berdurasi 2 menit 19 detik itu diunggah ke Facebook oleh akun ini pada 17 September 2024. ""Nikmati cita rasa minuman favorit Anda dalam semen, bukan teh dan kopi,"" bunyi judul video tersebut. Tempo menerima permintaan dari pemeriksa fakta Bangladesh untuk memverifikasi kebenaran konten tersebut. Hingga artikel ini dimuat, video itu telah disaksikan lebih dari 10 juta kali dan mendapat lebih dari 14.900 komentar. Dalam kolom komentar akun Zaynah Mirzadeh menyebut pria dalam video mengalami gangguan yang disebut Pica. Apa benar pria dalam video di atas menikmati makanan dan minuman yang dicampur semen?",2024-09-27
22066,Benar,"Benar, Mulyono Nama Pertama Presiden Joko Widodo","Potongan video diskusi siniar Bambang Widjojanto yang membahas nama pertama Presiden Joko Widodo ramai beredar di sosial media X. Dalam diskusi itu Bambang mengatakan bila nama pertama Presiden Joko Widodo adalah Mulyono. Karena sakit-sakitan berganti nama jadi Joko Widodo, supaya “Widodo” menjadi “orang yang sehat”. Hingga artikel ini ditulis ini ditulis artikel itu sudah ditonton 89 ribu kali dan telah di-retweet 394 kali. Lantas, benarkah Mulyono nama pertama Presiden Joko Widodo?",2024-08-23
21978,Benar,"Benar, Realisasi Patung Garuda IKN Berbeda dengan Desain Awal","Sejumlah gambar beredar di Facebook akun ini, ini, dan ini, yang diklaim memperlihatkan hasil pembangunan patung garuda di Ibu Kota Nusantara (IKN), di Kabupaten Penajam Paser Utara, Kalimantan Timur, tak sesuai dengan desain awalnya. Berikut narasi lengkapnya: “inilah foto desain dan hasil konstruksi pembangunan istana garuda karya Nyoman Nuarta di Ibu Kota negara Nusantara.” Namun, benarkah realisasi pembangunan patung garuda IKN tidak sama dengan desain awal?",2024-08-20
21593,Benar,"Benar, Video Jaksa Agung Kansas Mengajukan Gugatan Pada Pfizer","Sebuah video pendek diunggah oleh akun Instagram [ arsip ] dengan judul “Tuntutan kepada Pfizer”, yang membahas seorang Jaksa Agung Kansas tengah mengajukan gugatan kepada Pfizer. Video itu memperlihatkan Jaksa Agung Kansas, Kris Kobach, didampingi sejumlah staf, menyampaikan bahwa Pfizer mengklaim vaksinnya aman untuk wanita hamil. Namun pada Februari 2021, kata dia, Pfizer mendapat laporan dari 458 wanita hamil yang menerima vaksin Covid-19 Pfizer selama kehamilan. Lebih dari setengahnya dilaporkan mengalami efek samping. Dan lebih dari 10% dilaporkan keguguran dalam beberapa hari setelah vaksinasi. Diunggah pada 25 Juni 2024, akun tersebut juga mencantumkan tautan dari fiercepharma.com dan mengutip artikel di dalamnya. Lantas, apakah benar video Jaksa Agung Kansas mengajukan gugatan kepada Pfizer seperti yang diklaim oleh akun tersebut?",2024-08-02
20675,Benar,"Benar, Klaim Ahok soal Penghasilan Minimal untuk Hidup di Jakarta Rp5 Juta","Basuki Tjahaja Purnama atau yang akrab disapa Ahok, melontarkan pernyataan bahwa penghasilan minimal warga yang hidup di DKI Jakarta Rp5 juta per bulan. Angka itupun untuk hidup pas-pasan. Menurutnya, penghasilan ideal warga yang hidup di DKI Jakarta dan lebih baik jika di atas Rp5 juta. ""Ideal tinggal di Jakarta itu seharusnya Rp5 juta sampai Rp10 juta, Rp15 juta lebih bagus,"" ujarnya dalam tayangan YouTube pribadinya, Senin, 13 Mei 2024, dikutip dari CNN Indonesia. Benarkah klaim Ahok mengenai penghasilan minimal dan ideal tinggal di Jakarta itu?",2024-06-24
20541,Benar,[SALAH] MENTERI PUPR BASUKI HADIMULJONO RESMI MUNDUR DARI KABINET,"PAK BASUKI RESMI MUNDUR DARI KABINET!!USAI BABAK BELUR DIHAJAR KOMISI V DPR, JKW MERINGIS KABAR MENGGEMPARKAN MENYESAL JADI BAGIAN J0K0WI PAK BASUKI MUNDUR USAI DICECAR HABIS DPR",2024-06-16
19905,Benar,"Benar, Narasi yang Mengatakan Sering Banyak Minum Air Putih Malam Hari Sebelum Tidur Bisa Sebabkan Sakit Ginjal","Sebuah video beredar di Facebook [ arsip ] yang berisi narasi yang menyarankan pengaturan pola minum air putih untuk menghindari sakit ginjal. Video itu memperlihatkan seorang pria bernama dr. Cahyono, Sp yang sedang memaparkan pola minum air putih yang menurutnya baik dan yang buruk untuk ginjal. Berikut bunyi potongan narasi yang beredar: Bapak minum sebelum tidur satu gelas dua gelas, ginjalnya malah rusak. Di sini yang kadang-kadang nggak tahu ini. Yang penting banyak minum, ginjalnya sehat. Salah. Banyak minum pagi hari bagus. Tapi malam hari banyak minum, ginjalnya malah rusak. Tempo menerima permintaan pembaca untuk memeriksa kebenaran narasi tersebut. Benarkah ginjal bisa rusak bila seseorang sering minum banyak air putih pada malam hari atau satu jam sebelum tidur?",2024-05-16
19829,Benar,"Benar, Kasus Demam Berdarah Dengue Tinggi karena Perubahan Iklim","Kementerian Kesehatan menyatakan bahwa tingginya angka kasus Demam Berdarah Dengue disebabkan oleh perubahan iklim. Perubahan iklim dipandang membebani pelayanan dan sistem kesehatan karena membuat kasus Demam Berdarah semakin naik. “Sebagai contoh kekeringan. Ketika desa diterpa kekeringan, orang-orang pun pindah ke kota. Ketika pindah ke kota, maka kota semakin padat dan hal itu dapat membuat kasus semakin naik,” ujar Direktur Pencegahan dan Pengendalian Penyakit Menular Kemenkes Imran Pambudi pada 22 April 2024. Benarkah pernyataan Kemenkes bahwa angka kasus Demam Berdarah naik akibat perubahan iklim?",2024-05-14
19791,Benar,"Benar, Video Demonstrasi Warga Jepang Terkait Pandemic Treaty","Kolase video yang memperlihatkan aksi demonstrasi warga Jepang menggelar demonstrasi menolak World Health Organisation (WHO) Pandemic Treaty atau Perjanjian Pandemi, beredar di media sosial. Di Instagram, video tersebut dibagikan akun ini pada 3 Mei 2024. ""Rakyat Jepang menolak WHO Pandemic Treaty,"" tulis akun tersebut. Hingga artikel ini dimuat, kolase video tersebut telah mendapat 112 komentar dan dibagikan sebanyak 89 kali dibagikan. Apa benar ini video demonstrasi warga Jepang menolak Pandemic Treaty?",2024-05-13
19586,Benar,"Benar, Klaim Konsumsi Mie Instan dan Nasi Secara Rutin Memicu Risiko Diabetes, Hipertensi dan Kanker","Sebuah video dengan narasi yang menyebutkan bahwa makan nasi dengan mie instan tidak baik untuk kesehatan. Orang yang terlalu sering makan mie instan campur nasi diklaim berisiko diabetes, hipertensi, dan kanker. Di Facebook, video reels [ arsip ] tersebut dibagikan akun ini. ""Orang yang terlalu sering makan mie instan campur nasi beresiko terhadap malnutrisi, diabetes, hipertensi dan kanker,"" kata seseorang dalam video tersebut. Hingga artikel ini dimuat, video tersebut telah mendapat 668 komentar dan dibagikan sebanyak 3.900 kali. Apa benar orang yang terlalu sering makan mie instan campur nasi berisiko terhadap, diabetes, hipertensi dan kanker?",2024-05-04
19209,Benar,"Benar, Video Serangan Rudal Iran Melewati Masjid Al Aqsa di Israel pada 13 April 2024","Video yang memperlihatkan sejumlah rudal Iran melewati kubah Masjid Al Aqsa, beredar di media sosial. Video tersebut dibagikan dengan narasi bahwa rudal-rudal tersebut dikirim dari Iran untuk menyerang wilayah Israel. Di Facebook [ arsip ], video reels tersebut diunggah akun ini. Berikut narasinya: ""Rudal-rudal melewati Masjid Al Aqsa. Ribuan rudal dikirim dari Iran"". Hingga artikel ini dimuat, video tersebut telah mendapat lebih dari 1.900 komentar dan dibagikan lebih dari 1.500 kali. Apa benar ini video serangan rudal Iran melewati Masjid Al Aqsa untuk menyerang Israel pada 13 April 2024?",2024-04-19
16812,Benar,"Benar, Pernyataan Prabowo Subianto soal Angka Rasio Pajak Indonesia","Calon presiden nomor urut 02, Prabowo Subianto, menyatakan keinginannya untuk menaikkan tax ratio Indonesia karena masih sekitar 10%. Angka ini lebih kecil dibandingkan negara-negara Asia Tenggara lainnya, seperti Malaysia, Thailand, Vietnam, maupun Kamboja. ""Our tax ratio banyak bisa di-improve, sekarang 10% dan tetangga kita, Thailand di 16%, Malaysia 16%, Vietnam (dan) Kamboja sekitar 16%, 17%, 18%,” ujarnya saat menghadiri Mandiri Investment Forum 2024 di Fairmont, Jakarta, Selasa, Maret 2024. Menurutnya, peningkatan rasio pajak sangat penting karena hal ini yang akan menjadi fokus utama Prabowo ke depan. Sehingga, ia sekaligus meminta pandangan dari para pakar ekonomi Indonesia yang hadir di forum itu. Benarkah pernyataan Prabowo Subianto itu?",2024-03-21
16741,Benar,"Benar, Pernyataan Prabowo Tentang Demokrasi Indonesia yang Sangat Melelahkan, Berantakan, dan Mahal","Calon Presiden nomor urut 02, Prabowo Subianto, menyatakan bahwa demokrasi Indonesia sangat melelahkan, berantakan, dan mahal. ""Dan izinkan saya memberi kesaksian bahwa demokrasi sangat-sangat melelahkan, demokrasi sangat berantakan, demokrasi sangat costly (menghabiskan biaya). Dan kita sampai sekarang masih tidak puas dengan demokrasi kita,"" ujarnya ketika menghadiri Mandiri Investment Forum 2024 di Fairmont Hotel, Jakarta, Selasa, 5 Maret 2024. Meski begitu, Prabowo mengatakan setidaknya sudah ada 80% penduduk Indonesia yang memberikan hak suara seperti dikutip dari CNBC Indonesia. Menurutnya, jumlah itu tidak terlalu buruk mengingat banyak negara demokrasi lain yang pemilihnya kurang dari 50%. Benarkah pernyataan Prabowo itu?",2024-03-19
16225,Benar,[SALAH] KECURANGAN PEMILU 2024 MULAI DIUSUT BIKIN PRABOWO PANIK TOTAL,GEGER MALAM INI…!!! HAK ANGKET KECURANGAN PEMILU MULAI DI KUSUT PRABOWO MULAI PANIK…!!! BREAKING NEWS PRABOWO PANIK TOTAL KECURANGAN PEMILU 2024 MULAI DI KUSUT TUNTAS,2024-02-25
